year,site ,load,value
2011,yah,totalQ,323.3639904
2012,yah,totalQ,178.9503984
2013,yah,totalQ,379.0889712
2014,yah,totalQ,310.905456
2015,yah,totalQ,231.0716592
2016,yah,totalQ,342.213216
2017,yah,totalQ,434.522256
2018,yah,totalQ,423.5556192
2019,yah,totalQ,607.061856
2020,yah,totalQ,483.561168
2021,yah,totalQ,241.133472
2022,yah,totalQ,248.978112
2023,yah,totalQ,274.763472
2024,yah,totalQ,441.31056
2011,yah,totalNO3,207.9066148
2012,yah,totalNO3,127.3517146
2013,yah,totalNO3,190.2124444
2014,yah,totalNO3,167.5074433
2015,yah,totalNO3,125.9702095
2016,yah,totalNO3,194.0253388
2017,yah,totalNO3,263.4317187
2018,yah,totalNO3,212.6616197
2019,yah,totalNO3,275.0355092
2020,yah,totalNO3,276.7773025
2021,yah,totalNO3,157.6667648
2022,yah,totalNO3,146.8962228
2023,yah,totalNO3,166.8801255
2024,yah,totalNO3,223.39406
2011,yah,totalNH4,1.785410687
2012,yah,totalNH4,3.193804775
2013,yah,totalNH4,1.470241357
2014,yah,totalNH4,1.556918253
2015,yah,totalNH4,2.220337376
2016,yah,totalNH4,3.930043558
2017,yah,totalNH4,18.63107368
2018,yah,totalNH4,7.668376457
2019,yah,totalNH4,3.842722562
2020,yah,totalNH4,1.556228793
2021,yah,totalNH4,1.123447594
2022,yah,totalNH4,9.127845004
2023,yah,totalNH4,10.72274252
2024,yah,totalNH4,0.79570923
2011,yah,totalKjN,30.01554795
2012,yah,totalKjN,8.152018927
2013,yah,totalKjN,54.57872956
2014,yah,totalKjN,38.93638264
2015,yah,totalKjN,19.05227014
2016,yah,totalKjN,25.4114939
2017,yah,totalKjN,37.77423458
2018,yah,totalKjN,62.00516458
2019,yah,totalKjN,91.24066583
2020,yah,totalKjN,35.10511781
2021,yah,totalKjN,12.69703798
2022,yah,totalKjN,22.00317639
2023,yah,totalKjN,19.14394108
2024,yah,totalKjN,42.79849172
2011,yah,totalTN,237.9221627
2012,yah,totalTN,135.5037335
2013,yah,totalTN,244.791174
2014,yah,totalTN,206.4438259
2015,yah,totalTN,145.0224796
2016,yah,totalTN,219.4368327
2017,yah,totalTN,301.2059532
2018,yah,totalTN,274.6667843
2019,yah,totalTN,366.276175
2020,yah,totalTN,311.8824203
2021,yah,totalTN,170.3638028
2022,yah,totalTN,168.8993992
2023,yah,totalTN,186.0240666
2024,yah,totalTN,266.1925517
2013,six,totalQ,350.3605968
2014,six,totalQ,282.2068176
2015,six,totalQ,255.4132656
2016,six,totalQ,323.878848
2017,six,totalQ,418.105152
2018,six,totalQ,499.292928
2019,six,totalQ,708.659856
2020,six,totalQ,577.980048
2021,six,totalQ,286.111296
2022,six,totalQ,285.788448
2023,six,totalQ,276.6189984
2024,six,totalQ,112.829712
2013,six,totalNO3,117.8704171
2014,six,totalNO3,101.5216007
2015,six,totalNO3,83.37111678
2016,six,totalNO3,96.66000161
2017,six,totalNO3,130.4163182
2018,six,totalNO3,156.3921713
2019,six,totalNO3,187.3616187
2020,six,totalNO3,192.4540961
2021,six,totalNO3,131.5521126
2022,six,totalNO3,103.3609162
2023,six,totalNO3,105.5327147
2024,six,totalNO3,43.81471924
2013,six,totalNH4,16.20558571
2014,six,totalNH4,16.30984383
2015,six,totalNH4,2.44678411
2016,six,totalNH4,1.995446462
2017,six,totalNH4,6.548843362
2018,six,totalNH4,12.37700615
2019,six,totalNH4,30.44624716
2020,six,totalNH4,3.846491911
2021,six,totalNH4,2.470044308
2022,six,totalNH4,4.522008333
2023,six,totalNH4,3.359080092
2024,six,totalNH4,0.831515783
2013,six,totalKjN,63.47344188
2014,six,totalKjN,56.98313003
2015,six,totalKjN,23.69757385
2016,six,totalKjN,25.02086047
2017,six,totalKjN,38.45689054
2018,six,totalKjN,70.94001979
2019,six,totalKjN,115.7221147
2020,six,totalKjN,43.83118463
2021,six,totalKjN,17.25913024
2022,six,totalKjN,29.48048629
2023,six,totalKjN,22.7002838
2024,six,totalKjN,9.259445651
2013,six,totalTN,181.343859
2014,six,totalTN,158.5047307
2015,six,totalTN,107.0686906
2016,six,totalTN,121.6808621
2017,six,totalTN,168.8732088
2018,six,totalTN,227.3321911
2019,six,totalTN,303.0837334
2020,six,totalTN,236.2852807
2021,six,totalTN,148.8112429
2022,six,totalTN,132.8414025
2023,six,totalTN,128.2329985
2024,six,totalTN,53.07416489
2011,pb,totalQ,77.9275776
2012,pb,totalQ,34.9131792
2013,pb,totalQ,103.097544
2014,pb,totalQ,79.2141552
2015,pb,totalQ,71.4592896
2011,pb,totalNO3,15.5540008
2012,pb,totalNO3,3.547248197
2013,pb,totalNO3,8.302198702
2014,pb,totalNO3,9.174973213
2015,pb,totalNO3,8.109721473
2011,pb,totalNH4,2.207183208
2012,pb,totalNH4,0.615501664
2013,pb,totalNH4,8.251922565
2014,pb,totalNH4,4.560082846
2015,pb,totalNH4,1.637875353
2011,pb,totalKjN,8.940946957
2012,pb,totalKjN,3.155961594
2013,pb,totalKjN,21.88472538
2014,pb,totalKjN,15.085785
2015,pb,totalKjN,8.35267442
2011,pb,totalTN,24.49494776
2012,pb,totalTN,6.703209792
2013,pb,totalTN,30.18692408
2014,pb,totalTN,24.26075821
2015,pb,totalTN,16.46239589
2013,dorn,totalQ,118.1278176
2014,dorn,totalQ,85.6133424
2015,dorn,totalQ,67.530456
2016,dorn,totalQ,98.0274144
2017,dorn,totalQ,120.1982928
2018,dorn,totalQ,205.1463984
2019,dorn,totalQ,208.7328432
2020,dorn,totalQ,165.922632
2021,dorn,totalQ,80.3843376
2022,dorn,totalQ,71.4125616
2023,dorn,totalQ,92.9414256
2013,dorn,totalNO3,25.06481353
2014,dorn,totalNO3,19.70432224
2015,dorn,totalNO3,17.45040999
2016,dorn,totalNO3,28.54742033
2017,dorn,totalNO3,45.26471679
2018,dorn,totalNO3,89.58024695
2019,dorn,totalNO3,101.0875131
2020,dorn,totalNO3,108.0506039
2021,dorn,totalNO3,53.98874244
2022,dorn,totalNO3,36.7067058
2023,dorn,totalNO3,51.66607925
2013,dorn,totalNH4,5.539192929
2014,dorn,totalNH4,4.564977104
2015,dorn,totalNH4,0.793327872
2016,dorn,totalNH4,1.245037465
2017,dorn,totalNH4,2.707472504
2018,dorn,totalNH4,5.89657353
2019,dorn,totalNH4,7.642068121
2020,dorn,totalNH4,1.162864739
2021,dorn,totalNH4,0.564037116
2022,dorn,totalNH4,0.846792761
2023,dorn,totalNH4,0.600052321
2013,dorn,totalKjN,0.141216797
2014,dorn,totalKjN,0.160081689
2015,dorn,totalKjN,0.112295771
2016,dorn,totalKjN,0.114082924
2017,dorn,totalKjN,0.126016929
2018,dorn,totalKjN,0.14436019
2019,dorn,totalKjN,0.121268728
2020,dorn,totalKjN,0.089439271
2021,dorn,totalKjN,0.0855157
2022,dorn,totalKjN,0.129096819
2023,dorn,totalKjN,0.093276659
2013,dorn,totalTN,25.20603033
2014,dorn,totalTN,19.86440393
2015,dorn,totalTN,17.56270576
2016,dorn,totalTN,28.66150326
2017,dorn,totalTN,45.39073372
2018,dorn,totalTN,89.72460714
2019,dorn,totalTN,101.2087818
2020,dorn,totalTN,108.1400432
2021,dorn,totalTN,54.07425814
2022,dorn,totalTN,36.83580262
2023,dorn,totalTN,51.7593559
